 Process in group number            0
 mdl_Msd2 =    568.44110000000001     
 mdl_Msd3 =    513.06520000000000     
 mdl_Msd4 =    545.22850000000005     
 mdl_Msd5 =    545.22850000000005     
 mdl_Msd6 =    543.72670000000005     
 mdl_WZ =    2.4114330000000002     
 mdl_WW =    2.0028220000000001     
 mdl_WAD =    1.0000000000000001E-005
 mdl_Wneu1 =    1.0000000000000001E-005
 mdl_Wneu2 =    2.0777000000000000E-002
 mdl_Wneu3 =   -1.9159850000000000     
 mdl_Wneu4 =    2.5858509999999999     
 mdl_Wch1 =    1.7041450000000000E-002
 mdl_Wch2 =    2.4868950000000001     
 mdl_Wgo =    5.5067539999999999     
 mdl_WneuD =    0.0000000000000000     
 mdl_WH01 =    1.0000000000000001E-005
 mdl_WH02 =   0.57480140000000002     
 mdl_WA0 =   0.63217849999999998     
 mdl_WH =   0.54696279999999997     
 mdl_WT =    1.5619499999999999     
 mdl_Wsn1 =   0.14988160000000000     
 mdl_Wsn2 =   0.14988160000000000     
 mdl_Wsn3 =   0.14751900000000001     
 mdl_Wsl1 =   0.21368219999999999     
 mdl_Wsl2 =   0.21368219999999999     
 mdl_Wsl3 =   0.14832730000000000     
 mdl_Wsl4 =   0.21612160000000000     
 mdl_Wsl5 =   0.21612160000000000     
 mdl_Wsl6 =   0.26990609999999998     
 mdl_Wsu1 =    5.4771950000000000     
 mdl_Wsu2 =    5.4771950000000000     
 mdl_Wsu3 =    2.0215960000000002     
 mdl_Wsu4 =    1.1529730000000000     
 mdl_Wsu5 =    1.1529730000000000     
 mdl_Wsu6 =    7.3731330000000002     
 mdl_Wsd1 =    5.3127880000000003     
 mdl_Wsd2 =    5.3127880000000003     
 mdl_Wsd3 =    3.7362760000000002     
 mdl_Wsd4 =   0.28581230000000002     
 mdl_Wsd5 =   0.28581230000000002     
 mdl_Wsd6 =   0.80156629999999995     
  Internal Params
  ---------------------------------
  
 mdl_cw =   0.87543712083660485     
 mdl_complexi =  (  0.0000000000000000     ,  1.0000000000000000     )
 mdl_CKM1x1 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM2x2 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_CKM3x3 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_NN1x1 =  ( 0.98636440000000003     ,  0.0000000000000000     )
 mdl_NN1x2 =  ( -5.3110360000000002E-002,  0.0000000000000000     )
 mdl_NN1x3 =  ( 0.14643400000000001     ,  0.0000000000000000     )
 mdl_NN1x4 =  ( -5.3118609999999997E-002,  0.0000000000000000     )
 mdl_NN2x1 =  (  9.9350540000000001E-002,  0.0000000000000000     )
 mdl_NN2x2 =  ( 0.94494929999999999     ,  0.0000000000000000     )
 mdl_NN2x3 =  (-0.26984669999999999     ,  0.0000000000000000     )
 mdl_NN2x4 =  ( 0.15615070000000000     ,  0.0000000000000000     )
 mdl_NN3x1 =  ( -6.0338799999999998E-002,  0.0000000000000000     )
 mdl_NN3x2 =  (  8.7700490000000006E-002,  0.0000000000000000     )
 mdl_NN3x3 =  ( 0.69587750000000004     ,  0.0000000000000000     )
 mdl_NN3x4 =  ( 0.71022700000000005     ,  0.0000000000000000     )
 mdl_NN4x1 =  (-0.11650710000000000     ,  0.0000000000000000     )
 mdl_NN4x2 =  ( 0.31073899999999999     ,  0.0000000000000000     )
 mdl_NN4x3 =  ( 0.64922599999999997     ,  0.0000000000000000     )
 mdl_NN4x4 =  (-0.68437780000000004     ,  0.0000000000000000     )
 mdl_UU1x1 =  ( 0.91683490000000001     ,  0.0000000000000000     )
 mdl_UU1x2 =  (-0.39926660000000003     ,  0.0000000000000000     )
 mdl_UU2x1 =  ( 0.39926660000000003     ,  0.0000000000000000     )
 mdl_UU2x2 =  ( 0.91683490000000001     ,  0.0000000000000000     )
 mdl_VV1x1 =  ( 0.97255780000000003     ,  0.0000000000000000     )
 mdl_VV1x2 =  (-0.23266120000000001     ,  0.0000000000000000     )
 mdl_VV2x1 =  ( 0.23266120000000001     ,  0.0000000000000000     )
 mdl_VV2x2 =  ( 0.97255780000000003     ,  0.0000000000000000     )
 mdl_Rl1x1 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl1x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl1x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl1x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x2 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl2x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl3x3 =  ( 0.28248719999999999     ,  0.0000000000000000     )
 mdl_Rl3x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl3x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl3x6 =  ( 0.95927110000000004     ,  0.0000000000000000     )
 mdl_Rl4x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl4x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl4x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl4x4 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl4x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl4x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x5 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl5x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl6x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl6x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl6x3 =  ( 0.95927110000000004     ,  0.0000000000000000     )
 mdl_Rl6x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl6x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rl6x6 =  (-0.28248719999999999     ,  0.0000000000000000     )
 mdl_Rn1x1 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn2x2 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rn3x3 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x1 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru1x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x2 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru2x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru3x3 =  ( 0.55364500000000005     ,  0.0000000000000000     )
 mdl_Ru3x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru3x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru3x6 =  ( 0.83275279999999996     ,  0.0000000000000000     )
 mdl_Ru4x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru4x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru4x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru4x4 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru4x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru4x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x5 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru5x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru6x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru6x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru6x3 =  ( 0.83275279999999996     ,  0.0000000000000000     )
 mdl_Ru6x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru6x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Ru6x6 =  (-0.55364500000000005     ,  0.0000000000000000     )
 mdl_Rd1x1 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd1x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd1x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd1x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x2 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd2x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd3x3 =  ( 0.93873790000000001     ,  0.0000000000000000     )
 mdl_Rd3x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd3x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd3x6 =  ( 0.34463189999999999     ,  0.0000000000000000     )
 mdl_Rd4x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd4x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd4x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd4x4 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd4x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd4x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x5 =  (  1.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd5x6 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd6x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd6x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd6x3 =  (-0.34463189999999999     ,  0.0000000000000000     )
 mdl_Rd6x4 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd6x5 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_Rd6x6 =  ( 0.93873790000000001     ,  0.0000000000000000     )
 mdl_atan__tb =    1.4685752826790794     
 mdl_beta =    1.4685752826790794     
 mdl_yu1x1 =  (  1.3797000000000000E-005,  0.0000000000000000     )
 mdl_yu2x2 =  (  7.3297600000000003E-003,  0.0000000000000000     )
 mdl_yu3x3 =  ( 0.99133000000000004     ,  0.0000000000000000     )
 mdl_yd1x1 =  (  2.7594400000000001E-005,  0.0000000000000000     )
 mdl_yd2x2 =  (  5.4613999999999997E-004,  0.0000000000000000     )
 mdl_yd3x3 =  (  2.4029999999999999E-002,  0.0000000000000000     )
 mdl_ye1x1 =  (  2.9376500000000002E-006,  0.0000000000000000     )
 mdl_ye2x2 =  (  6.0747999999999998E-004,  0.0000000000000000     )
 mdl_ye3x3 =  (  1.0214500000000000E-002,  0.0000000000000000     )
 mdl_MUH =  (  357.68099999999998     ,  0.0000000000000000     )
 mdl_Mx1 =  (  101.39650000000000     ,  0.0000000000000000     )
 mdl_Mx2 =  (  191.50420000000000     ,  0.0000000000000000     )
 mdl_Mx3 =  (  588.26300000000003     ,  0.0000000000000000     )
 mdl_mL21x1 =  (  38155.669999999998     ,  0.0000000000000000     )
 mdl_mL21x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL21x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL22x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL22x2 =  (  38155.669999999998     ,  0.0000000000000000     )
 mdl_mL22x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL23x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL23x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mL23x3 =  (  37828.680000000000     ,  0.0000000000000000     )
 mdl_mE21x1 =  (  18630.630000000001     ,  0.0000000000000000     )
 mdl_mE21x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE21x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE22x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE22x2 =  (  18630.630000000001     ,  0.0000000000000000     )
 mdl_mE22x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE23x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE23x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mE23x3 =  (  17967.639999999999     ,  0.0000000000000000     )
 mdl_mQ21x1 =  (  299836.70000000001     ,  0.0000000000000000     )
 mdl_mQ21x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ21x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ22x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ22x2 =  (  299836.70000000001     ,  0.0000000000000000     )
 mdl_mQ22x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ23x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ23x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mQ23x3 =  (  248765.39999999999     ,  0.0000000000000000     )
 mdl_mU21x1 =  (  280382.09999999998     ,  0.0000000000000000     )
 mdl_mU21x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU21x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU22x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU22x2 =  (  280382.09999999998     ,  0.0000000000000000     )
 mdl_mU22x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU23x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU23x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mU23x3 =  (  179137.10000000001     ,  0.0000000000000000     )
 mdl_mD21x1 =  (  273684.70000000001     ,  0.0000000000000000     )
 mdl_mD21x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD21x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD22x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD22x2 =  (  273684.70000000001     ,  0.0000000000000000     )
 mdl_mD22x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD23x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD23x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_mD23x3 =  (  270262.00000000000     ,  0.0000000000000000     )
 mdl_te1x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te2x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_te3x3 =  ( -25.401969999999999     ,  0.0000000000000000     )
 mdl_tu1x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu2x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_tu3x3 =  ( -444.75250000000000     ,  0.0000000000000000     )
 mdl_td1x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td1x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td1x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td2x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td2x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td2x3 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td3x1 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td3x2 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_td3x3 =  ( -110.69370000000001     ,  0.0000000000000000     )
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_bb =  (  15934.768430515340     ,  0.0000000000000000     )
 mdl_cw__exp__2 =   0.76639015253868426     
 mdl_sw =   0.48333202610763931     
 mdl_cos__beta =   0.10204311673550755     
 mdl_sin__beta =   0.99477997684256969     
 mdl_conjg__CKM1x1 =  (  1.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__yu1x1 =  (  1.3797000000000000E-005, -0.0000000000000000     )
 mdl_I1a11 =  (  1.3797000000000000E-005, -0.0000000000000000     )
 mdl_conjg__CKM2x1 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__yu2x2 =  (  7.3297600000000003E-003, -0.0000000000000000     )
 mdl_I1a12 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM3x1 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__yu3x3 =  ( 0.99133000000000004     , -0.0000000000000000     )
 mdl_I1a13 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM1x2 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_I1a21 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM2x2 =  (  1.0000000000000000     , -0.0000000000000000     )
 mdl_I1a22 =  (  7.3297600000000003E-003, -0.0000000000000000     )
 mdl_conjg__CKM3x2 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_I1a23 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM1x3 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_I1a31 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM2x3 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_I1a32 =  (  0.0000000000000000     , -0.0000000000000000     )
 mdl_conjg__CKM3x3 =  (  1.0000000000000000     , -0.0000000000000000     )
 mdl_I1a33 =  ( 0.99133000000000004     , -0.0000000000000000     )
 mdl_conjg__yd1x1 =  (  2.7594400000000001E-005, -0.0000000000000000     )
 mdl_I10a11 =  (  2.7594400000000001E-005,  0.0000000000000000     )
 mdl_I10a12 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a13 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a14 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a15 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a16 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_conjg__yd2x2 =  (  5.4613999999999997E-004, -0.0000000000000000     )
 mdl_I10a21 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a22 =  (  5.4613999999999997E-004,  0.0000000000000000     )
 mdl_I10a23 =  (  0.0000000000000000     ,  0.0000000000000000     )
 mdl_I10a24 =  (  0.0000000000000000     ,  0.0000000000000000     )
